comune_1,comune_2,similarità_altitudine,similarità_anni di attività,similarità_azioni eseguite (voci della tassonomia),similarità_campi dei piani,similarità_densità (ab. / km2),similarità_distanza dal capoluogo,similarità_macroambiti dei piani,similarità_popolazione (al 2022),similarità_saldo popolazione 1992-2022,similarità_Media generale,similarità Media Caratteristiche comunali,similarità Media Piani comunali
Cavedago,Lavarone,0.9719673736901213,0.0,0.0,0.0,0.9857919920322258,0.99753547,0.0,0.9947488,0.9998746972068533,0.55,0.994,0.0
Cavedago,Sover,0.9707743247823305,0.0,0.0,0.0,0.9945925355801459,0.98754275,0.0,0.99825186,0.9887801965001503,0.549,0.992,0.0
Bleggio Superiore,Cavedago,0.9847667091088321,0.0,0.0,0.0,0.9877654137126077,0.980423,0.0,0.99191624,0.9976707230266942,0.549,0.989,0.0
Cavedago,Roncegno Terme,0.9908102366621927,0.0,0.0,0.0,0.9743455361284594,0.9966798,0.0,0.98040354,0.9732723829827576,0.546,0.981,0.0
Cavedago,Fai della Paganella,0.969640273447034,0.0,0.0,0.0,0.9754034504744908,0.97840035,0.0,0.9970028,0.9970013748948092,0.546,0.987,0.0
Campodenno,Cavedago,0.9688048447837744,0.0,0.0,0.0,0.9950020593055805,0.9410262,0.0,0.99207896,0.99943217698817,0.544,0.982,0.0
Cavedago,Fiavè,0.9445395505556801,0.0,0.0,0.0,0.9835150520267847,0.95983595,0.0,0.9958912,0.9989921502390489,0.543,0.985,0.0
Cavedago,Ronchi Valsugana,0.912374345081919,0.0,0.0,0.0,0.9857569482001703,0.9613827,0.0,0.99904686,0.9998052150767742,0.54,0.986,0.0
Andalo,Cavedago,0.9612322848703654,0.0,0.0,0.0,0.9460929644857446,0.9572341,0.0,0.9951265,0.9982785229043184,0.54,0.974,0.0
Cavedago,Folgaria,0.9393212525414623,0.0,0.0,0.0,0.984381633766702,0.9533953,0.0,0.9785202,0.9997931093298743,0.539,0.979,0.0
Cavedago,Spormaggiore,0.9367528556801001,0.0,0.0,0.0,0.9816990336759267,0.94331557,0.0,0.9941071,0.9967146368177952,0.539,0.979,0.0
Cavedago,Garniga Terme,0.9822079039111767,0.0,0.0,0.0,0.9666031603505882,0.8986064,0.0,0.9985097,0.9957666464803759,0.538,0.965,0.0
Cavedago,Vallarsa,0.9914877211841109,0.0,0.0,0.0,0.9526538386505694,0.908329,0.0,0.9930774,0.9941247444886765,0.538,0.962,0.0
Cavedago,Stenico,0.8882097862908307,0.0,0.0,0.0,0.9594586811236656,0.99704367,0.0,0.9949922,0.995242734269659,0.537,0.987,0.0
Cavedago,Sant'Orsola Terme,0.9758897290038179,0.0,0.0,0.0,0.9798573354857388,0.88194066,0.0,0.99540365,0.9882301824350342,0.536,0.961,0.0
Cavedago,Ton,0.8917183788347098,0.0,0.0,0.0,0.991111726373129,0.9484974,0.0,0.99383074,0.9951869315103236,0.536,0.982,0.0
Cavedago,Segonzano,0.9190677472231024,0.0,0.0,0.0,0.987003121130568,0.9230183,0.0,0.99315685,0.9992376131873452,0.536,0.976,0.0
Caldes,Cavedago,0.9910345155830316,0.0,0.0,0.0,0.9952363819969177,0.82449967,0.0,0.99553394,0.999341721689823,0.534,0.954,0.0
Cavedago,Sarnonico,0.976979414670608,0.0,0.0,0.0,0.9890494099662914,0.8476953,0.0,0.9980913,0.9953799209214372,0.534,0.958,0.0
Brentonico,Cavedago,0.9578317868881357,0.0,0.0,0.0,0.9813902774159642,0.92422956,0.0,0.97122645,0.9710613480808976,0.534,0.962,0.0
Cavedago,Luserna,0.893783152693189,0.0,0.0,0.0,0.9704570421733643,0.94893926,0.0,0.99750036,0.9914742530900679,0.534,0.977,0.0
Cavedago,Samone,0.9833455006913274,0.0,0.0,0.0,0.9340287025934999,0.8817445,0.0,0.99983466,0.9993306788505568,0.533,0.954,0.0
Cavedago,Torcegno,0.850497904149761,0.0,0.0,0.0,0.9860674407259826,0.93421274,0.0,0.9989537,0.9982790476415753,0.53,0.979,0.0
Bocenago,Cavedago,0.96158142452534,0.0,0.0,0.0,0.9881334553415294,0.8143455,0.0,0.99859005,0.9977959982262907,0.529,0.95,0.0
Cavedago,Cavedine,0.9132687681137915,0.0,0.0,0.0,0.9704982361894703,0.9158454,0.0,0.97933286,0.9822557279170236,0.529,0.962,0.0
Castelnuovo,Cavedago,0.8643050261452636,0.0,0.0,0.0,0.967350705313775,0.93568593,0.0,0.9956222,0.9928768822021908,0.528,0.973,0.0
Cavedago,Tione di Trento,0.952911889242526,0.0,0.0,0.0,0.9358032119600564,0.90019566,0.0,0.9744126,0.985921569034616,0.528,0.949,0.0
Cavareno,Cavedago,0.974432759834938,0.0,0.0,0.0,0.9249148310703915,0.8593574,0.0,0.99523145,0.9913774698161854,0.527,0.943,0.0
Cavedago,Terzolas,0.9887617304385624,0.0,0.0,0.0,0.931371745511759,0.81206053,0.0,0.99942374,0.9998489034709033,0.526,0.936,0.0
Borgo Valsugana,Cavedago,0.9690462365404927,0.0,0.0,0.0,0.9091348720504466,0.96504116,0.0,0.9482111,0.9406252770498469,0.526,0.941,0.0
Cavedago,Telve di Sopra,0.8443969849876757,0.0,0.0,0.0,0.9721333174553357,0.91745645,0.0,0.9996736,0.9942189420606384,0.525,0.971,0.0
Cavedago,Scurelle,0.838843117810596,0.0,0.0,0.0,0.9850288552182848,0.9162502,0.0,0.99350834,0.9955296696683789,0.525,0.973,0.0
Cavedago,Ospedaletto,0.8427636884167843,0.0,0.0,0.0,0.9883504397444723,0.89151263,0.0,0.99809974,0.9961630778462461,0.524,0.969,0.0
Cavedago,Telve,0.8276704622011669,0.0,0.0,0.0,0.9662859076876065,0.9317376,0.0,0.9888387,0.994589139630258,0.523,0.97,0.0
Cavedago,Novaledo,0.8673585155254067,0.0,0.0,0.0,0.9028422893519575,0.95079064,0.0,0.9953826,0.9889403249323058,0.523,0.959,0.0
Cavedago,Ruffrè-Mendola,0.9002314084941013,0.0,0.0,0.0,0.9896729681526804,0.81533366,0.0,0.9988142,0.9954727911445552,0.522,0.95,0.0
Bieno,Cavedago,0.86741143134179,0.0,0.0,0.0,0.978254960336915,0.8593761,0.0,0.9991019,0.9948751770612443,0.522,0.958,0.0
Cavedago,Cinte Tesino,0.9365764963962114,0.0,0.0,0.0,0.9454567945009347,0.8124168,0.0,0.9982096,0.9920952539658243,0.521,0.937,0.0
Cavedago,Grigno,0.8940673127024953,0.0,0.0,0.0,0.9841205273924711,0.83236957,0.0,0.9877122,0.9844058248662949,0.52,0.947,0.0
Castello-Molina di Fiemme,Cavedago,0.8583952161151609,0.0,0.0,0.0,0.9828442506426981,0.8384753,0.0,0.9852159,0.9857926055731232,0.517,0.948,0.0
Cavedago,Sanzeno,0.8171969261791621,0.0,0.0,0.0,0.9273865341577137,0.9164055,0.0,0.99699426,0.9962325772434445,0.517,0.959,0.0
Cavedago,Croviana,0.9575825804557244,0.0,0.0,0.0,0.9035054913922937,0.7944449,0.0,0.9989157,0.9956251775879079,0.517,0.923,0.0
Baselga di Pinè,Cavedago,0.9392705806786618,0.0,0.0,0.0,0.919123264535311,0.86755985,0.0,0.9628598,0.9541226006403484,0.516,0.926,0.0
Cavedago,Malè,0.882994056961542,0.0,0.0,0.0,0.9638400241662629,0.8035096,0.0,0.9857883,0.996137475249472,0.515,0.937,0.0
Cavedago,Commezzadura,0.8951549586303393,0.0,0.0,0.0,0.9866047602500757,0.7558537,0.0,0.9962573,0.9984868869670915,0.515,0.934,0.0
Bondone,Cavedago,0.9894394430631105,0.0,0.0,0.0,0.9713152555000703,0.68293417,0.0,0.999356,0.9950550115555965,0.515,0.912,0.0
Cavedago,Villa Lagarina,0.9167422665020483,0.0,0.0,0.0,0.8810150781553416,0.9111711,0.0,0.9726283,0.9565152354570636,0.515,0.93,0.0
Castel Condino,Cavedago,0.931435609911168,0.0,0.0,0.0,0.9553667511034998,0.7443253,0.0,0.9971207,0.9945755973101079,0.514,0.923,0.0
Ala,Cavedago,0.914173142944676,0.0,0.0,0.0,0.9782906132948592,0.8905321,0.0,0.934612,0.9044063092588307,0.514,0.927,0.0
Cavedago,Cles,0.9370266347930419,0.0,0.0,0.0,0.8590735726354978,0.91915554,0.0,0.946852,0.9634034121576377,0.514,0.922,0.0
Cavedago,Storo,0.9739329833075974,0.0,0.0,0.0,0.9805919578482417,0.7114525,0.0,0.9676202,0.9873978371633565,0.513,0.912,0.0
Cavedago,Levico Terme,0.9539170669853863,0.0,0.0,0.0,0.913282052644945,0.9004371,0.0,0.93947434,0.8951128811801856,0.511,0.912,0.0
Cavedago,Giovo,0.8399875630278849,0.0,0.0,0.0,0.9224250782768596,0.8441185,0.0,0.9836257,0.993276210410263,0.509,0.936,0.0
Cavalese,Cavedago,0.8387806374036942,0.0,0.0,0.0,0.9596958290092179,0.8226038,0.0,0.97143453,0.9752961331425701,0.508,0.932,0.0
Cavedago,Rumo,0.8177289826750785,0.0,0.0,0.0,0.9621061246481445,0.8028865,0.0,0.99804914,0.9945537220334936,0.508,0.939,0.0
Castello Tesino,Cavedago,0.8511794521972388,0.0,0.0,0.0,0.9438616880568999,0.798804,0.0,0.99501735,0.9796564426165495,0.508,0.929,0.0
Cavedago,Pieve Tesino,0.8166206004138679,0.0,0.0,0.0,0.9428732545548907,0.8205504,0.0,0.99928814,0.9874491758955961,0.507,0.938,0.0
Cavedago,Tesero,0.8061724472552952,0.0,0.0,0.0,0.9973734607032005,0.791369,0.0,0.9801713,0.9823156788394866,0.506,0.938,0.0
Cavedago,Panchià,0.7945916926525051,0.0,0.0,0.0,0.9794827104320584,0.7714642,0.0,0.9979309,0.9937330532907618,0.504,0.936,0.0
Cavedago,Pinzolo,0.7863632299464858,0.0,0.0,0.0,0.9843678379292101,0.7795807,0.0,0.97935325,0.999177681767579,0.503,0.936,0.0
Cavedago,Imer,0.9350694963830375,0.0,0.0,0.0,0.9824348850994735,0.60924923,0.0,0.9948368,0.9981153563768594,0.502,0.896,0.0
Carisolo,Cavedago,0.7454503607852299,0.0,0.0,0.0,0.9763653690391555,0.7780198,0.0,0.9968047,0.9986422981443865,0.499,0.937,0.0
Cavedago,Mezzana,0.7840816284440694,0.0,0.0,0.0,0.9697659766574517,0.73718375,0.0,0.9973443,0.9964913256461166,0.498,0.925,0.0
Cavedago,Pomarolo,0.8272350036264636,0.0,0.0,0.0,0.7873659353147995,0.901546,0.0,0.98426616,0.9807927583451985,0.498,0.913,0.0
Calliano,Cavedago,0.8315914058871028,0.0,0.0,0.0,0.8440245320466925,0.85413045,0.0,0.9876957,0.9515716637063055,0.497,0.909,0.0
Carzano,Cavedago,0.7678580273314647,0.0,0.0,0.0,0.7741472311187985,0.9201877,0.0,0.99957615,0.9987252739162331,0.496,0.923,0.0
Cavedago,Mezzano,0.8894928616754164,0.0,0.0,0.0,0.9702184239206737,0.606365,0.0,0.99139094,0.9945495554232394,0.495,0.891,0.0
Cavedago,Dro,0.7486048591800144,0.0,0.0,0.0,0.862446527092844,0.97476816,0.0,0.9635286,0.9082132049413321,0.495,0.927,0.0
Cavedago,Mezzocorona,0.8200100491409522,0.0,0.0,0.0,0.8285993074347463,0.88630486,0.0,0.95990103,0.9505243707001053,0.494,0.906,0.0
Cavedago,Giustino,0.6981622443143216,0.0,0.0,0.0,0.9537834541641527,0.7916845,0.0,0.9985266,0.9992207896068802,0.493,0.936,0.0
Cavedago,Ossana,0.7559818334651943,0.0,0.0,0.0,0.9701318167864974,0.7053625,0.0,0.99785066,0.9984071000230786,0.492,0.918,0.0
Canal San Bovo,Cavedago,0.8565300747975502,0.0,0.0,0.0,0.9455698394963867,0.6247018,0.0,0.9923545,0.983932536652136,0.489,0.887,0.0
Cavedago,Massimeno,0.6712110286392806,0.0,0.0,0.0,0.9398029858739094,0.787201,0.0,0.9964257,0.9980938496563989,0.488,0.93,0.0
Cavedago,Pellizzano,0.7346098514803246,0.0,0.0,0.0,0.9506954040556748,0.7133846,0.0,0.99818003,0.9956011684085151,0.488,0.914,0.0
Cavedago,Rabbi,0.6904844900955417,0.0,0.0,0.0,0.943766930657026,0.7565054,0.0,0.9933954,0.9892138474031301,0.486,0.921,0.0
Cavedago,Vermiglio,0.7050564712230049,0.0,0.0,0.0,0.9536440026664015,0.6842424,0.0,0.9897641,0.9965357707123079,0.481,0.906,0.0
Cavedago,Romans d'Isonzo,0.6664231529541988,0.0,0.0,0.0,0.8131546261942252,0.86343753,0.0,0.9746542,0.991253283672222,0.479,0.911,0.0
Canazei,Cavedago,0.6889267999678393,0.0,0.0,0.0,0.964283133390637,0.61392075,0.0,0.9892119,0.997530808430443,0.473,0.891,0.0
Arco,Cavedago,0.8277634754739205,0.0,0.0,0.0,0.7757046166632405,0.96359235,0.0,0.87297064,0.8094118218660751,0.472,0.855,0.0
Aldeno,Cavedago,0.7392184006697278,0.0,0.0,0.0,0.720063309825819,0.8279267,0.0,0.97809005,0.9694637160850462,0.471,0.874,0.0
Cavedago,Mezzolombardo,0.7571454469627514,0.0,0.0,0.0,0.6158026980478662,0.8771353,0.0,0.94453114,0.9142995104892411,0.457,0.838,0.0
Cavedago,Riva del Garda,0.8153462773405662,0.0,0.0,0.0,0.6707389786208495,0.9081465,0.0,0.8725798,0.8328360421232842,0.456,0.821,0.0
Cavedago,Pergine Valsugana,0.8335545608331878,0.0,0.0,0.0,0.6947977465292325,0.8337189,0.0,0.8489225,0.7496653633831949,0.44,0.782,0.0
Cavedago,Lavis,0.7155706126589984,0.0,0.0,0.0,0.5271277633260142,0.8042517,0.0,0.93214077,0.9015426988352618,0.431,0.791,0.0
Cavedago,Rovereto,0.7975866480605014,0.0,0.0,0.0,0.5165468123361445,0.74028647,0.0,0.7501368,0.7183237205636113,0.391,0.681,0.0
Cavedago,Trento,0.8176414300587538,0.0,0.0,0.0,0.5284104769182748,0.74028647,0.0,0.5009005,0.5052470472556158,0.344,0.569,0.0
Cavedago,Comano Terme,0.9774067697307259,0.0,0.0,0.0,,,0.0,,,0.109,0.0,0.0
Songavazzo,Cavedago,0.9821857413961633,0.0,0.0,0.0,,,0.0,,,0.109,0.0,0.0
Carano,Cavedago,0.9731746555313181,0.0,0.0,0.0,,,0.0,,,0.108,0.0,0.0
Rovetta,Cavedago,0.9706885649220405,0.0,0.0,0.0,,,0.0,,,0.108,0.0,0.0
Gandino,Cavedago,0.9581565576225362,0.0,0.0,0.0,,,0.0,,,0.106,0.0,0.0
Fino del Monte,Cavedago,0.9456985827031775,0.0,0.0,0.0,,,0.0,,,0.105,0.0,0.0
Cavedago,Revò,0.9241099230023039,0.0,0.0,0.0,,,0.0,,,0.103,0.0,0.0
Cavedago,Fondo,0.9173573493749838,0.0,0.0,0.0,,,0.0,,,0.102,0.0,0.0
Onore,Cavedago,0.9014691923324495,0.0,0.0,0.0,,,0.0,,,0.1,0.0,0.0
Castelfondo,Cavedago,0.8788610715446337,0.0,0.0,0.0,,,0.0,,,0.098,0.0,0.0
Clusone,Cavedago,0.8705350905720605,0.0,0.0,0.0,,,0.0,,,0.097,0.0,0.0
Cavedago,Orgosolo,0.8742586071254447,0.0,0.0,0.0,,,0.0,,,0.097,0.0,0.0
Cavedago,Pontremoli,0.8544745654826893,0.0,0.0,0.0,,,0.0,,,0.095,0.0,0.0
Peia,Cavedago,0.8530310150061149,0.0,0.0,0.0,,,0.0,,,0.095,0.0,0.0
Cerete,Cavedago,0.8524705047111382,0.0,0.0,0.0,,,0.0,,,0.095,0.0,0.0
Cavedago,Daiano,0.8481618945196993,0.0,0.0,0.0,,,0.0,,,0.094,0.0,0.0
Cavedago,San Benedetto Val di Sambro,0.8353319778194616,0.0,0.0,0.0,,,0.0,,,0.093,0.0,0.0
Cagnò,Cavedago,0.8294881669079983,0.0,0.0,0.0,,,0.0,,,0.092,0.0,0.0
Casnigo,Cavedago,0.8196400090998657,0.0,0.0,0.0,,,0.0,,,0.091,0.0,0.0
Cavedago,Varena,0.8174478411219394,0.0,0.0,0.0,,,0.0,,,0.091,0.0,0.0
Cavedago,Foligno,0.8113482022829327,0.0,0.0,0.0,,,0.0,,,0.09,0.0,0.0
Leffe,Cavedago,0.8015862160650589,0.0,0.0,0.0,,,0.0,,,0.089,0.0,0.0
Cazzano Sant'Andrea,Cavedago,0.7919162383814959,0.0,0.0,0.0,,,0.0,,,0.088,0.0,0.0
Cavedago,Borutta,0.7866419280064224,0.0,0.0,0.0,,,0.0,,,0.087,0.0,0.0
Cavedago,Bono,0.7859445432041442,0.0,0.0,0.0,,,0.0,,,0.087,0.0,0.0
Cavedago,Nuoro,0.7830922456856761,0.0,0.0,0.0,,,0.0,,,0.087,0.0,0.0
Ponteranica,Cavedago,0.7785507999491627,0.0,0.0,0.0,,,0.0,,,0.087,0.0,0.0
Cavedago,Nughedu Santa Vittoria,0.7563624492160878,0.0,0.0,0.0,,,0.0,,,0.084,0.0,0.0
Cavedago,Regalbuto,0.7572586992301137,0.0,0.0,0.0,,,0.0,,,0.084,0.0,0.0
Cavedago,Osilo,0.7451103475300789,0.0,0.0,0.0,,,0.0,,,0.083,0.0,0.0
Cavedago,Erula,0.7487794223832518,0.0,0.0,0.0,,,0.0,,,0.083,0.0,0.0
Trescore Balneario,Cavedago,0.7374848671684628,0.0,0.0,0.0,,,0.0,,,0.082,0.0,0.0
Cavedago,Ascoli Piceno,0.7390918726061533,0.0,0.0,0.0,,,0.0,,,0.082,0.0,0.0
Piossasco,Cavedago,0.7408861800089165,0.0,0.0,0.0,,,0.0,,,0.082,0.0,0.0
Druento,Cavedago,0.7254977160105829,0.0,0.0,0.0,,,0.0,,,0.081,0.0,0.0
Cavedago,Ulà Tirso,0.7269144840167554,0.0,0.0,0.0,,,0.0,,,0.081,0.0,0.0
Bruino,Cavedago,0.7281373169415026,0.0,0.0,0.0,,,0.0,,,0.081,0.0,0.0
Cavedago,Perugia,0.7307364118646698,0.0,0.0,0.0,,,0.0,,,0.081,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
Orbassano,Cavedago,0.7175346132558262,0.0,0.0,0.0,,,0.0,,,0.08,0.0,0.0
